= Co je nového v programu NVDA =

== verze 2009.1 ==

Mezi nejvìtší pøednosti této verze patøí podpora pro 64 bitové edice systému Windows; vıraznì lepší podpora Microsoft Internet Exploreru a Adobe Readeru; podpora pro Windows 7; schopnost èíst i obrazovky Správce úloh, Nástroje pro øízení uivatelskıch úètù (UAC) a pøihlašovací obrazovku systému; a monost pracovat s obsahem Adobe Flash a Sun Java na webovıch stránkách. Dále byla provedena celá øada podstatnıch úprav stability programu a celkovì vylepšen uivatelskı dojem pøi práci s ním.

=== Novinky ===

	* Oficiální podpora pro 64 bitové edice systému Windows. (#309)
	* Pøidán ovladaè pro hlasovı vıstup Newfon.
K tomuto úèelu byla vytvoøena speciální verze vıstupu Newfon pro NVDA. (#206)
	* Ve virtuálním prohlíeèi mùe nyní bıt pøepínání mezi formuláøovım reimem a reimem prohlíení signalizováno zvukovım návìstím. Tato volba je implicitnì zapnutá. Lze ji nastavit v dialogu virtuální prohlíeè. (#244)
	* Pøi pouití kláves pro zmìnu hlasitosti poèítaèe NVDA u nepøerušuje øeè, take zmìny jsou okamitì slyšitelné. (#287)
	* Kompletnì byla pøepracována podpora pro Microsoft Internet Explorer a Adobe Acrobat reader. Tato podpora je nyní jednotná se stávající podporou pro produkty Mozilla, co v praxi znamená témìø okamité naèítání stránek, rozšíøení rychlé navigace, dialog se seznamem prvkù, vıbìr a kopírování textu, automatické pøepínání formuláøového reimu a reimu prohlíení a podporu pro braillské øádky i v tìchto dokumentech.
	* Vylepšená podpora pro prvek zobrazení èasu a data v dialogu vlastnosti data a èasu systému Windows Vista.
	* Vylepšená podpora pro Moderní nabídku start v systémech windows XP/Vista (konkrétnì napø. v podnabídce všechny programy jsou oznamovány úrovnì vnoøení dalších podnabídek).
	* V dialogu nastavení myši lze nyní zvolit Mnoství textu, kterı bude vysloven pøi zamìøení konkrétního objektu myší. Je moné zvolit buï znak, slovo, øádek èi odstavec.
	* V dialogu ohlašování formátování dokumentu lze nyní zapnout oznamování pravopisnıch chyb. To se tıká pøedevším programu Microsoft Word.
	* Podpora kontroly pravopisu v programu Microsoft Word 2007. U starších verzí Wordu je kontrola pravopisu podporována jen èásteènì.
	* Vylepšena podpora programu Windows Live Mail. Nyní je moné èíst zprávy v prostém textu a rovnì vytváøet zprávy jak ve formátu prostého textu, tak i HTML.
	* Jestlie se v systému Windows Vista zobrazí UAC dialog, co  je dialog, kterı vyvolává zapnutı nástroj pro øízení uivatelskıch úètù, nebo jestlie uivatel pøejde stiskem kláves ctrl+alt+del na zabezpeèenou pracovní plochu, nvda je schopen s tìmito obrazovkami systému pracovat a plnì je ozvuèit. Jsou podporovány i veškeré zabezpeèené obrazovky v systému Windows XP vèetnì ozvuèení pøihlašovací obrazovky. To je moné zapnout èi vypnout v dialogu obecné nastavení. Pro práci se zabezpeèenımi obrazovkami systému má NVDA zvláštní konfiguraèní soubor. Díky tomu je moné nastavit jiné chování NVDA pro bìnou práci v systému a pro práci se zabezpeèenımi obrazovkami. Pozor! Toto se netıká pøenosné verze NVDA. (#97)
	* V oknì pøíkazového øádku dokáe nvda ohlašovat text pod kurzorem.
	*Podpora pro UI Automation prostøednictvím klientského rozhraní UI Automation v systému Windows 7 a další opravy vylepšující kompatibilitu NVDA s tímto operaèním systémem.
	* V dialogu obecné nastavení pøibyla poloka pro nastavení automatického spouštìní NVDA po pøihlášení do systému. Pozor! Toto se netıká pøenosné verze NVDA.
	* Pøidán ovladaè pro braillské øádky Optelec ALVA BC6 series.
	* Rychlá navigace ve virtuálním prohlíeèi byla rozšíøena o klávesy n a shift+n pro pøeskoèení na následující èi pøedchozí text po skupinì odkazù..
